product_name,number_of_reviews,processed_reviews,next_index
xiaomi redmi 9c,6202,6082,6202
samsung galaxy a22,6459,6311,6459
google pixel 6,7786,7675,7786
samsung galaxy a14,7810,7701,7810
apple iphone 14 plus,8433,8266,8433
samsung galaxy a13,8834,8614,8834
samsung galaxy s23,9456,9307,9456
samsung galaxy z flip 4,10209,10029,10209
apple iphone 14 pro,10612,10408,10612
apple iphone 13 pro,10681,10475,10681
samsung galaxy xcover 5,11297,11156,11297
samsung galaxy a12,13080,12811,13080
xiaomi redmi 9a,14447,14152,14447
apple iphone 13,15056,14660,15056
samsung galaxy s23+,15081,14847,15081
samsung galaxy z fold 4,17313,17024,17313
samsung galaxy z flip3,19390,1350,1361
samsung galaxy a52s,21135,0,0
samsung galaxy s22+,22932,0,0
samsung galaxy a53,25548,0,0
apple iphone se,37756,0,0
samsung galaxy s23 ultra,47921,0,0
samsung galaxy s20 fe,47948,0,0
samsung galaxy s21 fe,58844,0,0
samsung galaxy s22 ultra,76767,0,0
